user_id,profile_text
50449112,"unternehmer, berater, investor, autor, keynote-speaker. mir geht's um #wachstum, #zukunft, #mittelstand. hier privat."
1117749912,"#nrwspd-vorsitzender & stellv. @spdde-vorsitzender. ich poste ohne kÃ¼rzel, mein team unter (tap)."
1350893258617085953,"ğŸŸ¡freiheit stirbt zentimeterweiseğŸŸ¡ #kindertruppe, #frauensagennein #x #teamunbequem #â›”ï¸ğŸ’‰#womanrise #selfidharms"
1150366369776640000,#mÃ¼nster ist die #wirksamste #stadt der welt. âš™ï¸ eine kluge #politik ğŸ’¬ und eine innovative #wirtschaft ğŸ— sind die basis fÃ¼r #sicherheit und #wohlstand.
1381263998436392962,"it-security profi und profi-papa, alleinerziehend im wechselmodell, gesunder menschenverstands, pragmatiker, hobby rock-gitarrist, #gegendenstrom #kindertruppe"
987035156,mitglied im landesvorstand @gruenenrw ğŸ’š | ratsherr in #bochum | socials: @florianpanko | #ruhrpott âš’ï¸ | ğŸ³ï¸â€ğŸŒˆ
69251919,ich denke manchmal laut. und manchmal schreibe ich es auf. dann kann man es hier lesen. im herzen soziologe #science #politics #bvb
1331688082547101696,#neuland since #akustikkoppler
1490743938969489412,"37 j. ğŸ‡©ğŸ‡ª | geschieden | papa *2016 | nordhesse | #fcbayern â¤ï¸ğŸ¤  |
ğŸ’š b90/grÃ¼ne ğŸ’š"
421463831,"ğŸ‡ºğŸ‡¦ ÑĞ²Ğ¾Ğ±Ğ¾Ğ´Ğ° Ğ´Ğ»Ñ #ÑƒĞºÑ€Ğ°Ğ¸Ğ½Ñ‹
ğŸ‡ºğŸ‡¦ freiheit fÃ¼r die #ukraine
ğŸ‡ºğŸ‡¦ ÑĞ²Ğ¾Ğ±Ğ¾Ğ´Ğ° Ğ´Ğ»Ñ #ÑƒĞºÑ€Ğ°Ñ—Ğ½Ğ¸

ğŸ³ï¸â€ğŸŒˆ swabian @koeln born in ğŸ‡ªğŸ‡º

âš–ï¸ law, science, politics ğŸ–¥ï¸ğŸ§¬ ğŸ§ªğŸ”¬ğŸ“¡"
789189354,phd in #greek #roman #history #defense #classics #politics #education #europe #rpg|s #wargame|s #nato #spd #nafo #reserve #jgbtl921; vorsitzender ov essen-mitte
1296053160327421952,tweets und infos zu #bildungabersicher in nrw. wir fordern #bildungstattprÃ¤senzpflicht und infektionsschutz in schule und kita
1305764521957613568,"bundesland-account von @bildungsicher
#bildungabersicher 
#schattenfamilien

kontakt: [email]

impfanfragen: [email]"
4905270105,"#grundeinkommen
#bge
#basicincome
#ubi"
1112003291804852224,lehrstuhl der @uni_wuppertal: #forschung und #innovation fÃ¼r #digitaletransformation #datascience und #kuenstlicheintelligenz
1251593287141646336,"@[email]
@flodine3.bsky.social

#nocovidjetzt #sicheredigitalebildung #behinderung, gebÃ¤rden, mama, traum v. nachhaltigen leben mit garten&tinyhouse;"
1375951334,"nie wieder ist jetztâ€¼ï¸
ğŸ’œ integration council cologne @volteuropa
ğŸ¤ journo @getrealnowpod ex-@faznet
ğŸ¤ #europe #politics #migration #antiracism
here privately"
29173958,"fdp mdl sh (2017-2022), digital guy, #freeukraine #bÃ¼rgerrechte  #innovation #skydive|r #travel @fdpfraktionsh #ltsh  #savemyinternet"
199322951,#bitcoin loquente omnis oratio inanis est
200512879,"working in external relations at #unhcr @refugees in #niger, previously with @who, #egypt, #ukraine, #chad #dadaab. usually busy connecting the world"
495299129,ein herz fÃ¼r #bildung #datenschutz #digitalisierung / vorstand eggegebirgsverein / senior consultant
1282978565772980224,"mitglied im rat der stadt #dortmund 
lehramtsstudent fÃ¼r sonderpÃ¤dagogische fÃ¶rderung, kinderkrankenpfleger"
855339513198952448,"landtagsabgeordneter #nrw |
kreissprecher im afd-kreisverband warendorf"
41202725,"ich bin der frank.
ğŸ³ï¸â€ğŸŒˆ   ğŸŒ ğŸ ğŸ„ ğŸ¥¦  ğŸš´â€â™‚ï¸  #weedmob #kcang sÃ¤ule 2 muss jetzt kommen."
1228725567832363008,"seite des autors, regisseurs und veranstalters tom bohn. 
news zu #medien, #kultur, #event. 
follow oder like heisst nicht automatisch zustimmung."
2399811175,"aktuell - regional - relevant
das magazin fÃ¼r ganz #nrw. | mo.-fr. um 18:00 uhr."
1295737754320613376,"ğŸ‘‰ğŸ˜ğŸ‘‰ 

ğ’¦ğ“Šğ“ƒğ“ˆğ“‰ğ’»ğ’¾ğ‘”ğ“Šğ“‡  #weedmob"
1153187719,"#hoffnung auf lebensqualitÃ¤t, gerechtigkeit, respekt #cannabismedizin #multiplesklerose #cfs  ğŸ¾â˜®ï¸ğŸŒˆğŸğŸ’šğŸŒ±ğŸ¥¦â˜•ï¸ğŸï¸#supportdontpunish #weedmob"
1275057455345487872,"die clusterkarte wurde eingestellt, da keine fÃ¤lle an schulen mehr gemeldet werden.

im #teamsicherebildung

7xğŸ’‰

https://t.co/mpih4lzqee"
63960389,"physician exec, devoted to measurable&transformative patient value-beekeeping charity, motivational speaker #ai #eulover #leanhealthcare #start-up #patientvalue"
1154364616899739649,#grÃ¼ndennrw ist euer #startup-netzwerk fÃ¼r #nrw. durchstarten dank #beratung und #fÃ¶rderung. zeit zu grÃ¼nden! // impressum: https://t.co/yv2hlyxszr
1338480430157344769,"ğŸŒ¹jugendverband der spd
âœŠ mitmachen & politik aktiv gestalten!
schreibt uns eine dm!
@jusos #leverkusen"
1295325691878289408,"#nrw infos & tweets zu #bildungabersicher 
dieser account gehÃ¶rt zu @bildungsicher 
fÃ¼r hinreichenden infektionsschutz in schulen und kitas
#schattenfamilien."
2226471804,@welt. ressort #politik. twittert Ã¼ber #innenpolitik ... hier privat.
222107763,"wir betreuen diesen account nicht mehr aktiv. wir sind aber vertreten auf #bluesky, #facebook, #instagram, #linkedin, #mastodon, #threads und #whatsapp kanÃ¤le."
22474055,beruflich was mit #kultur und #wissenschaft und #socialmedia. privat #pandabÃ¤ren #museen #kultur #politik #fuÃŸball.
626287930,"#Ã¶kologie ğŸŒ» #gerechtigkeit ğŸŒ #zusammenhalt ğŸ’š
mdb @gruenebundestag aus #thÃ¼ringen, vizeprÃ¤sidentin des deutschen bundestages a.d."
1184848228694581248,proud member of #nafo - nie wieder spd! besonnenheit tÃ¶tet. keine chance den antisemiten und putins schergen der moskau connection #standwithroderichkiesewetter
283683645,"â¤ï¸ ğŸ‡ºğŸ‡¦ vroniplag-wiki-grÃ¼nder martin heidingsfelder Ã¼ber vroniplagÂ®, vroniplag wiki, @vroniplag.bsky.social . #slavaukraini"
1102977050133098496,"umfragen und wahlergebnisse aus Ã¶sterreich. 
deutschland: @wahlen_de https://t.co/vwwtjslqdr 
#nationalratswahl #nrw29 #ltwburgenland #wienwah"
1355921768804986886,"winzer d.r., gÃ¤rtner, #moselaner in berlin, #riesling hool, #effzeh fan, fernmelder a.d., cdu parteisoldat, bundesvorsitzender #radikalemitteâ„¢ï¸ ğŸ§·"
159171318,laminator und journalist. spricht Ã¼ber schiedsrichter bei @collinaserben und fahrrÃ¤der im @dlf_sport #radfunk. #twlz @[email]
733273843,"Â»die hoffnung stirbt zuletzt doch nicht.Â«

teams: freiheit, pluralismus, bildung, kultur und #mdrza."
1019256017652248576,"generation x
multiple sklerose
adhs
#weedmob
legaler cannabispatient nach Â§31,6 sgb v
fckafd ğŸ–•"
710425378716819457,#europÃ¤er ğŸ‡ªğŸ‡º #historiker #jerusalem-freund - altstipendiat der @jonakademie - kommuniziert hier privat
1379786232083972096,"designerin, autorin, erfinderin; #covidisnotover, #teamvorsicht, #diemaskebleibtauf; privatprofil, um nicht zu platzen | @sisitralalee.bsky.social"
857090947,"media culture studies ma, history ba
| #effzeh âš½ï¸"
1002590454964195328,"natur, musik, familie, hundema, tierrechte, grundeinkommen (bge), cannabis medizin, nuclearban, verkehrswende, no dms #covidisnotover"
399025508,"inhaber der pr-agentur eye communications. 
#unternehmer #rechtskommunikation #litigationpr #wirtschaft #pressefreiheit #bildung #mirovia #frankreich #freiburg"
1353646256292290562,"hier privat fÃ¼r das #twlz / entre2tierrasğŸ‡¨ğŸ‡´ğŸ‡ªğŸ‡¸
ğŸ³ï¸â€ğŸŒˆ she/her"
1252216806,#weedmob #entkriminalisierungsofort #legalisierungkommt
3417281013,co-vorsitzende @dielinkebt | co-spitzenkandidatin @dielinke zur #btw25
121039932,"hier gibt's aktuelle news aus #arbeit & #soziales
entdecke @na_presseportal | service von @newsaktuell | impressum & datenschutz: https://t.co/xsllvlrvfv"
968077583924584448,"#landwirt #landwirtschaft
#kbv_nwm
#fotografie
#agrarpolitik #fdpmv"
810809520083582976,"software, numerik, statistik, chemie, theologie, klavier, berge, afrika und viel halbwissen auf allen gebieten
#nocovid #ffp3 7 mal #mrna geimpft @seawatchcrew"
793400734104641537,optimistisch. begeisterungsfÃ¤hig. hellwach. ğŸ”´#yestonocovid #lebenretten â˜®ï¸
118648368,"hier gibt's aktuelle news aus #medien & #kultur
entdecke @na_presseportal | service von @newsaktuell | impressum & datenschutz: https://t.co/cw7e09wh4a"
1290601587434545152,"wir machen #solingen & #nrw fÃ¼r euch nachhaltiger, sozialer und grÃ¼ner! aktuelle pressemitteilungen: https://t.co/ya0vvmie84"
1050112064,beste wahlprojektionen auf grundlage von umfragen & analysen â€“ genaueste projektionswerte u. a. fÃ¼r #btw25 #ltwbw #ltwby #ltwbb #ltwsn #ltwst | nicht prognos ag
231741469,#bÃ¼rgerlich #konservativ #antitotalitÃ¤r #sozialemarktwirtschaft #nafo
1140905987722924032,"selbstdenker â€¢ account managerinâ€¢ ernÃ¤hrungsberaterin â€¢ fÃ¤hig statistiken zu lesen â€¢ viele wissen nicht, dass demokratie kritisieren, demokratie ist! @fdp #nrw"
244361955,"29 y.o
ukrainian #fella ğŸŒ»
love my country, music, art, nature and animals.
ghost, ğ™‡ğ•†Òğ¼, doc strange, bb, dd,
moon knight and vergilğŸ—¡
Ñ€ÑƒÑĞ½Ñ– Ğ¿Ğ¸Ğ·Ğ´Ğ°  
ğŸ³ï¸â€ğŸŒˆâƒ¤"
1346122904031916032,"ğŸ—ï¸freiheit, friedenğŸ•Šï¸ #kindertruppe #teamliebeâ¤ï¸ ğŸ‡®ğŸ‡± ğŸ§¡ #xx #selfidharms"
17234497,"ausschussvorsitzende @aghberlin #gesundheit & #pflege. 

ausserdem fÃ¼r @gruenefraktionb im #hauptausschuss, #ua bmc & #wissforsch.

mda aus berlin-mitte."
149299258,"hier rein privat. fan von #effzeh. wer etwas zu meiner arbeit als botschafter in russland lesen mÃ¶chte, ist eingeladen, @germania_online zu folgen."
3086367489,"projects, communication, strategy and concepts for #literature #science #politics. antiracist feminism. she/her"
1125125149169278987,"online und offline fÃ¼r die rehabilitation von cannabis aktiv.
von nix kommt nix! #weedmob #legalisierung #entkriminalisierungsofort"
59520539,"gewinner award digitale bildung 2021 stellv vors. bildungspolitisches netzwerk #twlz, #nrwedu #digitalebildung, #tatort, #politik, #prÃ¤dikant, #cdu, #cda"
769084861596434438,fgf der @afdkoelnerrat i #kÃ¶lnretten i mitglied des #koelnrat i mitglied der bv #chorweiler | ob kandidat der @afdkoeln
56630476,ğŸ”¬ ticks & trips. was mit pluripotenz! âš½ï¸ team #3g+ - nur der #bvb
491446132,"mitglied des stadtrates #leverkusen

mitglied der vertretung fÃ¼r den stadtbezirk 3

2011-2020 vorsitzender @gruenelev"
49924054,"deutsches handwerksblatt. infos + geldwerte tipps fÃ¼r #handwerk, #mittelstand, #kmu, dÃ¼sseldorf. e-mail: [email]. fotos: https://t.co/b0aztwrksx"
705887018665037827,"veteran per definitionem. glÃ¼hender unterstÃ¼tzer der #ukraine & der #Ğ·ÑÑƒ: Ğ¼Ğ¸ Ğ¿ĞµÑ€ĞµĞ¼Ğ¾Ğ¶ĞµĞ¼Ğ¾! #nafo
https://t.co/y6pyp6zrrk"
61549019,deutscher hanfverband (dhv): die professionelle interessenvertretung fÃ¼r legalisierungsbefÃ¼rworter // #weedmob
110945147,"landtagsabgeordneter #nrw, stellv. vorsitzender der @spd_fraktion_nw, #transformation, #rundfunkrat @wdr, #ltnrw #spd #politik"
1393167627112095751,"mal was mit medien gemacht. 
vater. he.
420 #weedmobster
gitarre/bass/eurorack
gerne alleine und mit den richtigen menschen zusammen. 
musik. 
film. 
podcast."
1332665291239780354,"mensch & mutter 
#protectthekids #maskeauf #lebenretten 
#parentsforfuture #nocovid #zerocovid #twlz 
#bildungabersicher #sicherebildung #pflexit"
54360398,"journalist. gut informiert & gelegentlich unbequem. nimmt #klimawandel & #corona ernst. #mecfs seit 2015. im team wissenschaft.

https://t.co/lexxmiiuqq"
1369605076269023232,"immer gerne lehrer, jetzt bildungspublizist & freier schulberater

kollegiumstage & einzelcoaching
feltenslehrerclips: https://t.co/ssm5nvfgje
zeit: https://t.co/gnbynkttgx
#twlz"
1379757121978445824,"#weedmob #niewiedercducsu #420 #entkriminalisierungsofort ğŸ’š make love not war ğŸ’š ğŸ’šdhv mitglied ğŸ’š wenn unrecht zu recht wird, ist weederstand pflicht ğŸ”¥"
31095865,"e = #euqality = gleichheit, gleichstellung
h = #health(care) = gesund(heit, gesundheitswesen)
s = #social(istic) = sozial(istisch)

#covidisnotover #maskup"
1276065476041465863,"fÃ¼r infektionsschutz in schulen & kitas 
#schattenfamilien
#mecfskids #longcovidkids 
kontakt: [email] 
ğŸ’‰ [email]"
1067382190240092160,oneworryless foundation | kvk 80491529 | initiatorin: #bratenpaten #technikpaten #ticketpaten #kleiderpaten #gesundheitspaten #100kinderwÃ¼nsche #wolkenpost uvm.
18723707,"arbeitet fÃ¼r #rlp. #medien #socialmedia. hier privat, aber politisch. sozialdemokrat. reisender. #mainz, #sge, europapokalsieger @olischopp.bsky.social"
112526774,"cdo, digital transformation & innovation advisor, mobility of the future, enterprise architect, program & project manager. born co2 level was @322 ppm. #aitask."
1379094072573501443,"@saintjavelin.com #nafo #mahsaamini 
nazis & antisemiten werden sofort geblockt."
1447816066667794435,"irgendwo zwischen #love #peace #harmony und #fuckthesystem
ğŸ’š #weedmob ğŸ’š
& nope, i don't wanna buy weed online."
3149584498,"fÃ¼r die vollstÃ¤ndige legalisierung von cannabis und entkriminalisierung aller drogenkonsumenten.
#weedmob #entkriminalisierungsofort"
35723426,"chefredakteur @tablebriefings #tischredakteur formerly @thepioneerde @rponline - hauptstÃ¤dter mit rheinischem antlitz. ğŸ™ï¸https://t.co/nybvargvar, private views #effzeh"
62757067,studierter ausbilder & fachautor|fÃ¼r ideologiefreie medien & wissenschaft|ğŸ“#media #communication #politics #militaryhistory|â¤ï¸ğŸ‡­ğŸ‡·ğŸ‡®ğŸ‡±&cosims|ğŸª–veteran|privat
841412635270762496,"mdb und #eu-politischer sprecher afd-bundestag 10/17-03/25; dipl.-Ã¶konom, int. wirtschaft, bwl und (inter)nationale identitÃ¤tspolitik; th kÃ¶ln, prof. a.d."
885446036507983872,"es twittert das pr-team der niederrheinischen #ihk. #gemeinsamunternehmen wir gutes fÃ¼r die #wirtschaft. 
impressum: https://t.co/tle3whr4yo"
895369738070708224,"offizieller twitter-account des ministeriums fÃ¼r #heimat, #kommunales, #bau und #digitalisierung #nrw. impressum: https://t.co/azipf06wac"
233476301,hier twittert deutschlands grÃ¶ÃŸter sozialverband zu #rente #behinderung #armut #pflege #gesundheit #sozialrecht ... impressum: https://t.co/0j3a4ibpcj
1314290742366531584,"bunte, parteipolitisch neutrale gruppe von menschen fÃ¼r sichere bildung.#sicherebildungjetzt ist teil vom #teamsicherebildung"
252952532,hier postet das #socialmedia-team des bundesministerium/s fÃ¼r verkehr. bitte achtet unsere https://t.co/yff2haj30d
801908038554755072,#socialmedia #community #nordrheinwestfalen â€¢ #smcnrw #nrw
1078771118104825856,ğŸ“int'l politics & law @unibw_m + @ifhv_bochum â€¢ board member @dgvn_de Â· @wiis â€¢ ex @swp_intsecurity + @lselaw â€¢ #ai4defğŸ”¥
3000571571,sporadisch unterwegs in der hÃ¶lle auf erden: twitter #sport #wirtschaft #politik #klimawandel #energiewende
2839887003,hier twittert die pressestelle der aok rheinland/hamburg news und kommentare zu #gesundheit und #gesundheitspolitik. impressum/datenschutz: https://t.co/kuxfiuyxs6
78584959,"redakteur bei siegener zeitung - hier privat und beruflich unterwegs, https://t.co/ohnhdnuwu0 #effzeh"
94649489,"nachrichten am besten Ã¼ber [email] ğŸ“© bin eher bei instagram unter @ toller_unterricht anzutreffen, hier nur noch â€visitenkarteâ€œ #twlz"
7526362,"scientist, #nocovid, bfn, kaitousentai,
diepartei, vice antoinette, 30+, twisted wonderland"
1054746854695600128,"stv. parteichef @cdu kÃ¶ln, konservativğŸ“#kÃ¶ln & marburg, #sge"
2362471854,nordstadt selber machen! #dortmund
485659996,"gegen rechte strukturen aller art - nicht nur in #mÃ¼nster.
keinen meter den nazis!"
816608452890001408,"uni zÃ¼rich master of law
autorin, seit 2010 male ich.
#eumussweg: mein gegenvorschlag, link zum bestellen:"
1296132220369932288,"#teamsicherebildung fÃ¼r infektionsschutz in kitas, schulen, unis, bildungseinrichtungen #covidisnotover #longcovid #prÃ¤ventionstattreinfektion #davosstandard"
980382727135473664,"sinn fÃ¼r die zwischentÃ¶ne des lebens #homopoliticus 
 #civilsociety  #inklusion  #gerechtigkeit"
1017352831962107905,"kongess - #neuland â€“ creating the digital & sustainable future together
â€¢ 27. - 28. juni 2023 â€¢ aachen | #createthefuturetogether"
